Data Set 1:Time(s),Data Set 1:Sound Pressure
0.017330000000000002,-0.14980316162109375
0.017340000000000001,-0.1636505126953125
0.017350000000000001,-0.17684325575828552
0.01736,-0.19023743271827698
0.01737,-0.20237274467945099
0.01738,-0.21314850449562073
0.017389999999999999,-0.22291716933250427
0.017399999999999999,-0.23162841796875
0.017409999999999998,-0.24023894965648651
0.017420000000000001,-0.24889984726905823
0.017430000000000001,-0.25695648789405823
0.017440000000000001,-0.26360321044921875
0.01745,-0.27075347304344177
0.01746,-0.27800446748733521
0.017469999999999999,-0.28560790419578552
0.017479999999999999,-0.29205322265625
0.017489999999999999,-0.29834747314453125
0.017500000000000002,-0.30569916963577271
0.017510000000000001,-0.31239622831344604
0.017520000000000001,-0.31778413057327271
0.01753,-0.32145994901657104
0.01754,-0.32402801513671875
0.01755,-0.325286865234375
0.017559999999999999,-0.32604217529296875
0.017569999999999999,-0.32448118925094604
0.017579999999999998,-0.32035216689109802
0.017590000000000001,-0.31380614638328552
0.017600000000000001,-0.30579987168312073
0.017610000000000001,-0.29723969101905823
0.01762,-0.28726959228515625
0.01763,-0.274932861328125
0.017639999999999999,-0.25957489013671875
0.017649999999999999,-0.24341125786304474
0.017659999999999999,-0.22719725966453552
0.017670000000000002,-0.21093292534351349
0.017680000000000001,-0.19230194389820099
0.017690000000000001,-0.17210999131202698
0.0177,-0.15126343071460724
0.01771,-0.13137359917163849
0.01772,-0.11103057861328125
0.017729999999999999,-0.089680477976799011
0.017739999999999999,-0.067121885716915131
0.017749999999999998,-0.04360656812787056
0.017760000000000001,-0.02145080640912056
0.017770000000000001,-0.00015106200589798391
0.017780000000000001,0.02331390418112278
0.01779,0.04758453369140625
0.0178,0.070193484425544739
0.017809999999999999,0.090939328074455261
0.017819999999999999,0.11012420803308487
0.017829999999999999,0.12961120903491974
0.017840000000000002,0.14864501357078552
0.017850000000000001,0.16470794379711151
0.017860000000000001,0.17764893174171448
0.01787,0.18912963569164276
0.01788,0.20005646347999573
0.01789,0.20886841416358948
0.017899999999999999,0.21465912461280823
0.017909999999999999,0.21788176894187927
0.017919999999999998,0.22130584716796875
0.017930000000000001,0.22452850639820099
0.017940000000000001,0.22674408555030823
0.017950000000000001,0.22760009765625
0.01796,0.22890929877758026
0.01797,0.23167876899242401
0.017979999999999999,0.23595885932445526
0.017989999999999999,0.24139709770679474
0.017999999999999999,0.24718780815601349
0.018010000000000002,0.25368347764015198
0.018020000000000001,0.26189118623733521
0.018030000000000001,0.27120667695999146
0.01804,0.28107604384422302
0.01805,0.29059296846389771
0.01806,0.29839783906936646
0.018069999999999999,0.30474242568016052
0.018079999999999999,0.31073457002639771
0.018089999999999998,0.31486359238624573
0.018100000000000002,0.31587067246437073
0.018110000000000001,0.31461182236671448
0.018120000000000001,0.30937498807907104
0.01813,0.30101624131202698
0.01814,0.28948515653610229
0.018149999999999999,0.27523499727249146
0.018159999999999999,0.25952452421188354
0.018169999999999999,0.24215240776538849
0.018180000000000002,0.22291716933250427
0.018190000000000001,0.20252379775047302
0.018200000000000001,0.18354034423828125
0.01821,0.16556397080421448
0.01822,0.14869537949562073
0.01823,0.1334381103515625
0.018239999999999999,0.11959075927734375
0.018249999999999999,0.10755614936351776
0.018259999999999998,0.09743499755859375
0.018270000000000002,0.089227296411991119
0.018280000000000001,0.083033755421638489
0.018290000000000001,0.076689146459102631
0.0183,0.070042416453361511
0.01831,0.063143923878669739
0.018319999999999999,0.05684966966509819
0.018329999999999999,0.049749754369258881
0.018339999999999999,0.04048461839556694
0.018350000000000002,0.0281982421875
0.018360000000000001,0.013545227237045765
0.018370000000000001,-0.0012084960471838713
0.018380000000000001,-0.01757354661822319
0.01839,-0.03630523756146431
0.0184,-0.05659789964556694
0.018409999999999999,-0.077494814991950989
0.018419999999999999,-0.098492428660392761
0.018429999999999998,-0.11858367919921875
0.018440000000000002,-0.13761749863624573
0.018450000000000001,-0.15599671006202698
0.018460000000000001,-0.17331847548484802
0.01847,-0.18877716362476349
0.01848,-0.20171813666820526
0.018489999999999999,-0.21239319443702698
0.018499999999999999,-0.22165831923484802
0.018509999999999999,-0.22895964980125427
0.018519999999999998,-0.23540496826171875
0.018530000000000001,-0.24154815077781677
0.018540000000000001,-0.24733886122703552
0.018550000000000001,-0.25247496366500854
0.01856,-0.25710755586624146
0.01857,-0.26244506239891052
0.018579999999999999,-0.26979675889015198
0.018589999999999999,-0.27850800752639771
0.018599999999999998,-0.28726959228515625
0.018610000000000002,-0.29472199082374573
0.018620000000000001,-0.30227509140968323
0.018630000000000001,-0.30992889404296875
0.01864,-0.3177337646484375
0.01865,-0.32417908310890198
0.01866,-0.32855987548828125
0.018669999999999999,-0.33042296767234802
0.018679999999999999,-0.33017119765281677
0.018689999999999998,-0.32820740342140198
0.018700000000000001,-0.32367554306983948
0.018710000000000001,-0.31627351045608521
0.018720000000000001,-0.305145263671875
0.01873,-0.29160004854202271
0.01874,-0.27649384737014771
0.018749999999999999,-0.25987702608108521
0.018759999999999999,-0.24144744873046875
0.018769999999999998,-0.22125549614429474
0.018780000000000002,-0.20020751655101776
0.018790000000000001,-0.1797637939453125
0.018800000000000001,-0.16042785346508026
0.01881,-0.14033660292625427
0.01882,-0.11979217827320099
0.01883,-0.099046327173709869
0.018839999999999999,-0.078703306615352631
0.018849999999999999,-0.06118011474609375
0.018859999999999998,-0.04411010816693306
0.018870000000000001,-0.02583160437643528
0.018880000000000001,-0.0069488524459302425
0.018890000000000001,0.010272216983139515
0.0189,0.02698974683880806
0.01891,0.04335479810833931
0.018919999999999999,0.0604248046875
0.018929999999999999,0.077142335474491119
0.018939999999999999,0.092802427709102631
0.018950000000000002,0.10936889797449112
0.018960000000000001,0.12583465874195099
0.018970000000000001,0.14094085991382599
0.01898,0.15413360297679901
0.01899,0.1656646728515625
0.019,0.17649078369140625
0.019009999999999999,0.18726654350757599
0.019019999999999999,0.19763946533203125
0.019029999999999998,0.20584717392921448
0.019040000000000001,0.21168823540210724
0.019050000000000001,0.21611937880516052
0.019060000000000001,0.22095337510108948
0.01907,0.22739867866039276
0.01908,0.23399505019187927
0.019089999999999999,0.2381744384765625
0.019099999999999999,0.24144744873046875
0.019109999999999999,0.24688568711280823
0.019120000000000002,0.25453948974609375
0.019130000000000001,0.26204222440719604
0.019140000000000001,0.26848754286766052
0.01915,0.27377471327781677
0.01916,0.28037109971046448
0.01917,0.28822630643844604
0.019179999999999999,0.29436951875686646
0.019189999999999999,0.29693755507469177
0.019199999999999998,0.29749146103858948
0.019210000000000001,0.29764252901077271
0.019220000000000001,0.29784393310546875
0.019230000000000001,0.29567870497703552
0.01924,0.28923338651657104
0.01925,0.27976685762405396
0.019259999999999999,0.26899108290672302
0.019269999999999999,0.2578125
0.019279999999999999,0.24608001112937927
0.019290000000000002,0.23218230903148651
0.019300000000000001,0.21581725776195526
0.019310000000000001,0.19950255751609802
0.01932,0.18404388427734375
0.01933,0.16989441215991974
0.01934,0.15670165419578552
0.019349999999999999,0.14461669325828552
0.019359999999999999,0.13268280029296875
0.019369999999999998,0.12205810844898224
0.019380000000000001,0.11269225925207138
0.019390000000000001,0.10408172756433487
0.019400000000000001,0.096478268504142761
0.01941,0.0891265869140625
0.01942,0.080213926732540131
0.019429999999999999,0.070445254445075989
0.019439999999999999,0.060273744165897369
0.019449999999999999,0.0488433837890625
0.019460000000000002,0.03554992750287056
0.019470000000000001,0.02079620398581028
0.019480000000000001,0.0041290284134447575
0.01949,-0.01419982872903347
0.0195,-0.03298187255859375
0.01951,-0.0528717041015625
0.019519999999999999,-0.072862245142459869
0.019529999999999999,-0.09391021728515625
0.019539999999999998,-0.11400146782398224
0.019550000000000001,-0.13238067924976349
0.019560000000000001,-0.1490478515625
0.019570000000000001,-0.16490936279296875
0.01958,-0.18006591498851776
0.01959,-0.19396361708641052
0.019599999999999999,-0.20408478379249573
0.019609999999999999,-0.21148681640625
0.019619999999999999,-0.21747894585132599
0.019630000000000002,-0.22397461533546448
0.019640000000000001,-0.22996672987937927
0.019650000000000001,-0.23459930717945099
0.01966,-0.23777160048484802
0.01967,-0.24074248969554901
0.01968,-0.24602966010570526
0.019689999999999999,-0.25418701767921448
0.019699999999999999,-0.262847900390625
0.019709999999999998,-0.27155914902687073
0.019720000000000001,-0.2804718017578125
0.019730000000000001,-0.2915496826171875
0.019740000000000001,-0.30413818359375
0.01975,-0.31692808866500854
0.01976,-0.32714995741844177
0.019769999999999999,-0.33550873398780823
0.019779999999999999,-0.34371644258499146
0.019789999999999999,-0.35066527128219604
0.019800000000000002,-0.3549957275390625
0.019810000000000001,-0.35479432344436646
0.019820000000000001,-0.34975892305374146
0.01983,-0.34235686063766479
0.01984,-0.33309173583984375
0.01985,-0.32050323486328125
0.019859999999999999,-0.30287933349609375
0.019869999999999999,-0.28152924776077271
0.019879999999999998,-0.25841674208641052
0.019890000000000001,-0.23480072617530823
0.019900000000000001,-0.20977477729320526
0.019910000000000001,-0.18338927626609802
0.01992,-0.15639953315258026
0.01993,-0.12935943901538849
0.019939999999999999,-0.10352782905101776
0.019949999999999999,-0.079660035669803619
0.019959999999999999,-0.057302854955196381
0.019970000000000002,-0.037161253392696381
0.019980000000000001,-0.01853027381002903
0.019990000000000001,-0.001007080078125
0.02,0.014904784969985485
0.02001,0.029205322265625
0.02002,0.041189573705196381
0.020029999999999999,0.05307311937212944
0.020039999999999999,0.06470489501953125
0.020049999999999998,0.077243044972419739
0.020060000000000001,0.090032957494258881
0.020070000000000001,0.10191650688648224
0.020080000000000001,0.11299438774585724
0.02009,0.12523040175437927
0.0201,0.13902740180492401
0.020109999999999999,0.15378113090991974
0.020119999999999999,0.1676788330078125
0.020129999999999999,0.18021698296070099
0.020140000000000002,0.19199982285499573
0.020150000000000001,0.20504149794578552
0.020160000000000001,0.21788176894187927
0.02017,0.22901001572608948
0.02018,0.23842620849609375
0.02019,0.24587860703468323
0.020199999999999999,0.25161895155906677
0.020209999999999999,0.25735932588577271
0.020219999999999998,0.26204222440719604
0.020230000000000001,0.26496276259422302
0.020240000000000001,0.26627197861671448
0.020250000000000001,0.26697692275047302
0.02026,0.26702728867530823
0.02027,0.26697692275047302
0.020279999999999999,0.26652374863624573
0.020289999999999999,0.26627197861671448
0.020299999999999999,0.26632231473922729
0.020310000000000002,0.26652374863624573
0.020320000000000001,0.26717835664749146
0.020330000000000001,0.26808470487594604
0.02034,0.26853790879249573
0.02035,0.26823577284812927
0.02036,0.26727905869483948
0.020369999999999999,0.26506346464157104
0.020379999999999999,0.26254576444625854
0.020389999999999998,0.25866851210594177
0.020400000000000001,0.25262603163719177
0.020410000000000001,0.24401549994945526
0.020420000000000001,0.23339080810546875
0.02043,0.22110442817211151
0.02044,0.20891876518726349
0.020449999999999999,0.19456787407398224
0.020459999999999999,0.17835387587547302
0.020469999999999999,0.16093139350414276
0.020480000000000002,0.14290466904640198
0.020490000000000001,0.12623748183250427
0.020500000000000001,0.11098022758960724
0.02051,0.0961761474609375
0.02052,0.081019595265388489
0.02053,0.06646728515625
0.020539999999999999,0.053778074681758881
0.020549999999999999,0.042951963841915131
0.020559999999999998,0.03252868726849556
0.020570000000000001,0.02240753173828125
0.020580000000000001,0.012135314755141735
0.020590000000000001,0.0025177001953125
0.0206,-0.00730133056640625
0.02061,-0.01742248609662056
0.020619999999999999,-0.02980956993997097
0.020629999999999999,-0.043304443359375
0.020639999999999999,-0.057504273951053619
0.020650000000000002,-0.072409056127071381
0.020660000000000001,-0.088673397898674011
0.020670000000000001,-0.10659942775964737
0.02068,-0.12618713080883026
0.02069,-0.14637908339500427
0.0207,-0.16511078178882599
0.020709999999999999,-0.18283538520336151
0.020719999999999999,-0.20081177353858948
0.020729999999999998,-0.21808318793773651
0.020740000000000001,-0.23394469916820526
0.020750000000000001,-0.24743957817554474
0.020760000000000001,-0.25816497206687927
0.02077,-0.26662445068359375
0.02078,-0.27432861924171448
0.020789999999999999,-0.28122711181640625
0.020799999999999999,-0.28742066025733948
0.020809999999999999,-0.29149931669235229
0.020820000000000002,-0.29391631484031677
0.020830000000000001,-0.29628294706344604
0.020840000000000001,-0.30051270127296448
0.02085,-0.30605164170265198
0.02086,-0.31189268827438354
0.02087,-0.31652528047561646
0.020879999999999999,-0.32015076279640198
0.020889999999999999,-0.32508546113967896
0.020899999999999998,-0.33122864365577698
0.020910000000000002,-0.33621367812156677
0.020920000000000001,-0.33822783827781677
0.020930000000000001,-0.337371826171875
0.02094,-0.33424988389015198
0.02095,-0.33012086153030396
0.020959999999999999,-0.32342377305030823
0.020969999999999999,-0.31138914823532104
0.020979999999999999,-0.29477232694625854
0.020990000000000002,-0.27599030733108521
0.021000000000000001,-0.25504302978515625
0.021010000000000001,-0.23157806694507599
0.02102,-0.20484009385108948
0.02103,-0.17588654160499573
0.02104,-0.14622803032398224
0.021049999999999999,-0.11802978813648224
0.021059999999999999,-0.091845706105232239
0.021069999999999998,-0.066567994654178619
0.021080000000000002,-0.04154205322265625
0.021090000000000001,-0.01858062669634819
0.021100000000000001,0.00070495606632903218
0.02111,0.01601257361471653
0.02112,0.02724151685833931
0.021129999999999999,0.037110902369022369
0.021139999999999999,0.047181703150272369
0.021149999999999999,0.055490113794803619
0.021160000000000002,0.060324095189571381
0.021170000000000001,0.064654543995857239
0.021180000000000001,0.070193484425544739
0.021190000000000001,0.078250125050544739
0.0212,0.088220216333866119
0.02121,0.098341368138790131
0.021219999999999999,0.1092681884765625
0.021229999999999999,0.12316589057445526
0.021239999999999998,0.14043731987476349
0.021250000000000002,0.15901795029640198
0.021260000000000001,0.17744751274585724
0.021270000000000001,0.19597777724266052
0.02128,0.21491089463233948
0.02129,0.23429718613624573
0.021299999999999999,0.25232392549514771
0.021309999999999999,0.26717835664749146
0.021319999999999999,0.27931365370750427
0.021329999999999998,0.28888091444969177
0.021340000000000001,0.29603117704391479
0.021350000000000001,0.30081480741500854
0.021360000000000001,0.30267792940139771
0.02137,0.3016204833984375
0.02138,0.298095703125
0.021389999999999999,0.293060302734375
0.021399999999999999,0.28726959228515625
0.021409999999999998,0.28122711181640625
0.021420000000000002,0.2754364013671875
0.021430000000000001,0.26964569091796875
0.021440000000000001,0.26450958847999573
0.02145,0.25997772812843323
0.02146,0.25670471787452698
0.02147,0.254791259765625
0.021479999999999999,0.25443878769874573
0.021489999999999999,0.2542877197265625
0.021499999999999998,0.25317993760108948
0.021510000000000001,0.25106507539749146
0.021520000000000001,0.24779205024242401
0.021530000000000001,0.244720458984375
0.02154,0.23968505859375
0.02155,0.23077240586280823
0.021559999999999999,0.21929168701171875
0.021569999999999999,0.20624999701976776
0.021579999999999998,0.19094237685203552
0.021590000000000002,0.17442627251148224
0.021600000000000001,0.15584564208984375
0.021610000000000001,0.135955810546875
0.02162,0.11601562798023224
0.02163,0.096226498484611511
0.02164,0.076739504933357239
0.021649999999999999,0.058259584009647369
0.021659999999999999,0.040887452661991119
0.021669999999999998,0.02507629431784153
0.021680000000000001,0.01148071326315403
0.021690000000000001,-5.0354003178654239e-05
0.021700000000000001,-0.011077880859375
0.02171,-0.02210540696978569
0.02172,-0.032377623021602631
0.021729999999999999,-0.04154205322265625
0.021739999999999999,-0.050253294408321381
0.021749999999999999,-0.05987090989947319
0.021760000000000002,-0.071200564503669739
0.021770000000000001,-0.08383941650390625
0.021780000000000001,-0.097636416554450989
0.02179,-0.11254119873046875
0.0218,-0.12830200791358948
0.02181,-0.14517059922218323
0.021819999999999999,-0.16229096055030823
0.021829999999999999,-0.17966309189796448
0.021839999999999998,-0.19834442436695099
0.021850000000000001,-0.21662291884422302
0.021860000000000001,-0.23228302597999573
0.021870000000000001,-0.24618072807788849
0.02188,-0.25907135009765625
0.02189,-0.27055206894874573
0.021899999999999999,-0.28193205595016479
0.021909999999999999,-0.2915496826171875
0.021919999999999999,-0.29799500107765198
0.021930000000000002,-0.30247649550437927
0.021940000000000001,-0.30726012587547302
0.021950000000000001,-0.31259766221046448
0.02196,-0.31753236055374146
0.02197,-0.32085570693016052
0.02198,-0.32402801513671875
0.021989999999999999,-0.32714995741844177
0.021999999999999999,-0.33057403564453125
0.022009999999999998,-0.33309173583984375
0.022020000000000001,-0.33354490995407104
0.022030000000000001,-0.33339387178421021
0.022040000000000001,-0.33294066786766052
0.02205,-0.32986909151077271
0.02206,-0.32357484102249146
0.022069999999999999,-0.31400758028030396
0.022079999999999999,-0.30187225341796875
0.022089999999999999,-0.2875213623046875
0.022100000000000002,-0.27070313692092896
0.022110000000000001,-0.25041046738624573
0.022120000000000001,-0.22719725966453552
0.02213,-0.2019195556640625
0.02214,-0.17669220268726349
0.02215,-0.15111236274242401
0.022159999999999999,-0.12462615966796875
0.022169999999999999,-0.099398806691169739
0.022179999999999998,-0.075833126902580261
0.022190000000000001,-0.0538787841796875
0.022200000000000001,-0.03444213792681694
0.022210000000000001,-0.01676788367331028
0.02222,-0.00040283202542923391
0.02223,0.01268920861184597
0.022239999999999999,0.02260894700884819
0.022249999999999999,0.03076629713177681
0.022259999999999999,0.038923643529415131
0.022270000000000002,0.046929933130741119
0.022280000000000001,0.05518798902630806
0.022290000000000001,0.063294984400272369
0.0223,0.072106935083866119
0.02231,0.082026675343513489
0.02232,0.09441375732421875
0.022329999999999999,0.10936889797449112
0.022339999999999999,0.12492828071117401
0.022349999999999998,0.14104156196117401
0.022360000000000001,0.15866546332836151
0.022370000000000001,0.17679290473461151
0.022380000000000001,0.19466857612133026
0.02239,0.2129974365234375
0.0224,0.23031921684741974
0.022409999999999999,0.24517364799976349
0.022419999999999999,0.25740966200828552
0.022429999999999999,0.26732939481735229
0.022440000000000002,0.27548676729202271
0.022450000000000001,0.281982421875
0.022460000000000001,0.28611144423484802
0.02247,0.28661498427391052
0.02248,0.28470152616500854
0.02249,0.28183135390281677
0.022499999999999999,0.27991789579391479
0.022509999999999999,0.27820587158203125
0.022519999999999998,0.27563780546188354
0.022530000000000001,0.27100524306297302
0.022540000000000001,0.26727905869483948
0.022550000000000001,0.26581877470016479
0.02256,0.26642304658889771
0.02257,0.26667481660842896
0.022579999999999999,0.26491242647171021
0.022589999999999999,0.26350250840187073
0.022599999999999999,0.26345214247703552
0.022610000000000002,0.26304930448532104
0.022620000000000001,0.25997772812843323
0.022630000000000001,0.25373381376266479
0.02264,0.24628143012523651
0.02265,0.23903045058250427
0.02266,0.23041991889476776
0.022669999999999999,0.21813353896141052
0.022679999999999999,0.20297698676586151
0.022689999999999998,0.18666228652000427
0.022700000000000001,0.17110291123390198
0.022710000000000001,0.156097412109375
0.022720000000000001,0.13927917182445526
0.02273,0.12100066989660263
0.02274,0.10206756740808487
0.022749999999999999,0.086054995656013489
0.022759999999999999,0.072308346629142761
0.022769999999999999,0.05871276929974556
0.022780000000000002,0.04501647874712944
0.022790000000000001,0.03202514722943306
0.022800000000000001,0.02039337158203125
0.02281,0.01092681847512722
0.02282,0.0011077880626544356
0.02283,-0.01042327843606472
0.022839999999999999,-0.02129974402487278
0.022849999999999999,-0.03192443773150444
0.022859999999999998,-0.04259948804974556
0.022870000000000001,-0.05518798902630806
0.022880000000000001,-0.068531796336174011
0.022890000000000001,-0.082731626927852631
0.0229,-0.096881106495857239
0.02291,-0.11113128811120987
0.022919999999999999,-0.12694244086742401
0.022929999999999999,-0.14436492323875427
0.022939999999999999,-0.16123351454734802
0.022950000000000002,-0.17699432373046875
0.022960000000000001,-0.19265441596508026
0.022970000000000001,-0.20826415717601776
0.02298,-0.22397461533546448
0.02299,-0.23903045058250427
0.023,-0.25297850370407104
0.023009999999999999,-0.26647338271141052
0.023019999999999999,-0.27996826171875
0.023029999999999998,-0.29235535860061646
0.023040000000000001,-0.303131103515625
0.023050000000000001,-0.31375581026077271
0.023060000000000001,-0.32417908310890198
0.02307,-0.33299103379249573
0.02308,-0.33918458223342896
0.023089999999999999,-0.34406891465187073
0.023099999999999999,-0.34714049100875854
0.023109999999999999,-0.34865111112594604
0.023120000000000002,-0.34819793701171875
0.023130000000000001,-0.34557953476905823
0.023140000000000001,-0.3398895263671875
0.02315,-0.33223572373390198
0.02316,-0.32186278700828552
0.02317,-0.30992889404296875
0.023179999999999999,-0.29673615097999573
0.023189999999999999,-0.28228455781936646
0.023199999999999998,-0.26561737060546875
0.023210000000000001,-0.24748992919921875
0.023220000000000001,-0.22875824570655823
0.023230000000000001,-0.2099761962890625
0.02324,-0.19119414687156677
0.02325,-0.17281493544578552
0.023259999999999999,-0.15539245307445526
0.023269999999999999,-0.13706359267234802
0.023279999999999999,-0.11818084865808487
0.023290000000000002,-0.10015411674976349
0.023300000000000001,-0.083688355982303619
0.023310000000000001,-0.068128965795040131
0.02332,-0.05231780931353569
0.02333,-0.035650633275508881
0.02334,-0.01837921142578125
0.023349999999999999,-0.0028198242653161287
0.023359999999999999,0.011077880859375
0.023369999999999998,0.02583160437643528
0.023380000000000001,0.041642762720584869
0.023390000000000001,0.05760497972369194
0.023400000000000001,0.073164366185665131
0.02341,0.086659237742424011
0.02342,0.099751278758049011
0.023429999999999999,0.11405181884765625
0.023439999999999999,0.12865447998046875
0.023449999999999999,0.1414947509765625
0.023460000000000002,0.15312652289867401
0.023470000000000001,0.16385193169116974
0.023480000000000001,0.17523193359375
0.02349,0.18721619248390198
0.0235,0.19864654541015625
0.02351,0.20937195420265198
0.023519999999999999,0.21893921494483948
0.023529999999999999,0.22870787978172302
0.023539999999999998,0.23933258652687073
0.023550000000000001,0.2502593994140625
0.023560000000000001,0.26038056612014771
0.023570000000000001,0.26979675889015198
0.02358,0.27740019559860229
0.02359,0.28394621610641479
0.023599999999999999,0.29089507460594177
0.023609999999999999,0.29678648710250854
0.023619999999999999,0.30051270127296448
0.023630000000000002,0.30227509140968323
0.023640000000000001,0.30106657743453979
0.023650000000000001,0.29764252901077271
0.02366,0.29502409696578979
0.02367,0.29114684462547302
0.02368,0.28545683622360229
0.023689999999999999,0.27684631943702698
0.023699999999999999,0.26702728867530823
0.023709999999999998,0.25720825791358948
0.023720000000000001,0.24935302138328552
0.023730000000000001,0.24230346083641052
0.023740000000000001,0.23394469916820526
0.02375,0.22397461533546448
0.02376,0.21410521864891052
0.023769999999999999,0.20715637505054474
0.023779999999999999,0.20257416367530823
0.023789999999999999,0.19713592529296875
0.023800000000000002,0.18943175673484802
0.023810000000000001,0.18142548203468323
0.023820000000000001,0.17442627251148224
0.02383,0.168182373046875
0.02384,0.16057892143726349
0.02385,0.14940032362937927
0.023859999999999999,0.13605651259422302
0.023869999999999999,0.12246093899011612
0.023879999999999998,0.10891570895910263
0.023890000000000002,0.093255616724491119
0.023900000000000001,0.075531005859375
0.023910000000000001,0.05508727952837944
0.02392,0.03549957275390625
0.02393,0.01696929894387722
0.023939999999999999,-0.0014099121326580644
0.023949999999999999,-0.02089691162109375
0.023959999999999999,-0.040434263646602631
0.023970000000000002,-0.058058165013790131
0.023980000000000001,-0.07376861572265625
0.023990000000000001,-0.086709596216678619
0.024,-0.098744198679924011
0.02401,-0.11133269965648651
0.02402,-0.12346801906824112
0.024029999999999999,-0.1344451904296875
0.024039999999999999,-0.14557342231273651
0.024049999999999998,-0.1566009521484375
0.024060000000000002,-0.16737671196460724
0.024070000000000001,-0.17931060492992401
0.024080000000000001,-0.19361114501953125
0.02409,-0.20922088623046875
0.0241,-0.22538451850414276
0.024109999999999999,-0.24164886772632599
0.024119999999999999,-0.25801390409469604
0.024129999999999999,-0.2754364013671875
0.024140000000000002,-0.29361420869827271
0.024150000000000001,-0.31159058213233948
0.024160000000000001,-0.32714995741844177
0.024170000000000001,-0.3398895263671875
0.02418,-0.3504638671875
0.02419,-0.35872191190719604
0.024199999999999999,-0.36491546034812927
0.024209999999999999,-0.36788636445999146
0.024219999999999998,-0.36592254042625427
0.024230000000000002,-0.36028289794921875
0.024240000000000001,-0.35111847519874573
0.024250000000000001,-0.33948668837547302
0.02426,-0.32624357938766479
0.02427,-0.31108704209327698
0.024279999999999999,-0.29341277480125427
0.024289999999999999,-0.27402648329734802
0.024299999999999999,-0.25474089384078979
0.024309999999999998,-0.23555603623390198
0.024320000000000001,-0.21818390488624573
0.024330000000000001,-0.20161743462085724
0.024340000000000001,-0.185302734375
0.02435,-0.16989441215991974
0.02436,-0.15629883110523224
0.024369999999999999,-0.14456634223461151
0.024379999999999999,-0.13404235243797302
0.024389999999999998,-0.12366943061351776
0.024400000000000002,-0.11233977973461151
0.024410000000000001,-0.10111083835363388
0.024420000000000001,-0.091342166066169739
0.02443,-0.081372067332267761
0.02444,-0.07024383544921875
0.02445,-0.05765533447265625
0.024459999999999999,-0.043455503880977631
0.024469999999999999,-0.02945709228515625
0.024479999999999998,-0.01596221886575222
0.024490000000000001,-0.0012084960471838713
0.024500000000000001,0.01475372351706028
0.024510000000000001,0.03152160719037056
0.02452,0.04904479905962944
0.02453,0.065611265599727631
0.024539999999999999,0.081221006810665131
0.024549999999999999,0.098089598119258881
0.024559999999999998,0.11556243896484375
0.024570000000000002,0.13263244926929474
0.024580000000000001,0.14914855360984802
0.024590000000000001,0.16460724174976349
0.0246,0.17926025390625
0.02461,0.19346007704734802
0.02462,0.20811310410499573
0.024629999999999999,0.22201080620288849
0.024639999999999999,0.23444823920726776
0.024649999999999998,0.2457275390625
0.024660000000000001,0.25569763779640198
0.024670000000000001,0.26395568251609802
0.024680000000000001,0.2724151611328125
0.02469,0.28112640976905823
0.0247,0.28792420029640198
0.024709999999999999,0.29124754667282104
0.024719999999999999,0.29230499267578125
0.024729999999999999,0.29431915283203125
0.024740000000000002,0.29673615097999573
0.024750000000000001,0.29824677109718323
0.024760000000000001,0.29603117704391479
0.02477,0.29134827852249146
0.02478,0.28641358017921448
0.02479,0.28288879990577698
0.024799999999999999,0.27956542372703552
0.024809999999999999,0.27523499727249146
0.024819999999999998,0.26863861083984375
0.024830000000000001,0.26058197021484375
0.024840000000000001,0.25338134169578552
0.024850000000000001,0.24764099717140198
0.02486,0.24230346083641052
0.02487,0.23500213027000427
0.024879999999999999,0.22452850639820099
0.024889999999999999,0.21274566650390625
0.024899999999999999,0.20232239365577698
0.024910000000000002,0.19255371391773224
0.024920000000000001,0.18137511610984802
0.024930000000000001,0.16712494194507599
0.02494,0.15191802382469177
0.02495,0.13751678168773651
0.02496,0.12417297065258026
0.024969999999999999,0.10962066799402237
0.024979999999999999,0.094514466822147369
0.024989999999999998,0.07981109619140625
0.025000000000000001,0.06470489501953125
0.025010000000000001,0.05181426927447319
0.025020000000000001,0.04008178785443306
0.02503,0.02855071984231472
0.02504,0.01656646654009819
0.025049999999999999,0.0041290284134447575
0.025059999999999999,-0.0085098268464207649
0.025069999999999999,-0.01827850379049778
0.025080000000000002,-0.02638549730181694
0.025090000000000001,-0.036405943334102631
0.025100000000000001,-0.04959869384765625
0.02511,-0.063597105443477631
0.02512,-0.07628631591796875
0.02513,-0.088774107396602631
0.025139999999999999,-0.10186614841222763
0.025149999999999999,-0.11863403022289276
0.025159999999999998,-0.13817138969898224
0.025170000000000001,-0.1586151123046875
0.025180000000000001,-0.17744751274585724
0.025190000000000001,-0.19617919623851776
0.0252,-0.21556548774242401
0.02521,-0.23741912841796875
0.025219999999999999,-0.25997772812843323
0.025229999999999999,-0.28037109971046448
0.025239999999999999,-0.29729002714157104
0.025250000000000002,-0.31184235215187073
0.025260000000000001,-0.32553863525390625
0.025270000000000001,-0.33852997422218323
0.02528,-0.34930571913719177
0.02529,-0.3560028076171875
0.0253,-0.35892334580421448
0.025309999999999999,-0.35937651991844177
0.025319999999999999,-0.35816803574562073
0.025329999999999998,-0.35484465956687927
0.025340000000000001,-0.34880217909812927
0.025350000000000001,-0.33978882431983948
0.025360000000000001,-0.32936555147171021
0.02537,-0.31858977675437927
0.02538,-0.30620270967483521
0.025389999999999999,-0.293060302734375
